2024-02-24 17:51:10,865 The unique number of executions with volume are 4203
2024-02-24 17:51:10,865 The unique number of venues are 6
2024-02-24 17:51:10,865 The unique number of dates are 1
2024-02-24 17:51:11,017 List of all trades during the CONTINUOUS_TRADING Phase               ISIN Currency Venue               TradeTime      Price  \
1849      1849  CONTINUOUS_TRADING       -13  
1850      1850  CONTINUOUS_TRADING       -18  
1851      1851  CONTINUOUS_TRADING        -4  
1852      1852  CONTINUOUS_TRADING        -1  
1853      1853  CONTINUOUS_TRADING       -16  
1854      1854  CONTINUOUS_TRADING        -1  
1855      1855  CONTINUOUS_TRADING       -20  
1856      1856  CONTINUOUS_TRADING        -5  
1857      1857  CONTINUOUS_TRADING        -1  
1858      1858  CONTINUOUS_TRADING       -20  
1859      1859  CONTINUOUS_TRADING       -15  
1860      1860  CONTINUOUS_TRADING       -10  
1861      1861  CONTINUOUS_TRADING       -15  
1862      1862  CONTINUOUS_TRADING       -15  
1863      1863  CONTINUOUS_TRADING        -8  
1864      1864  CONTINUOUS_TRADING       -10  
1865      1865  CONTINUOUS_TRADING        -5  
1866      1866  CONTINUOUS_TRADING        -1  
1867      1867  CONTINUOUS_TRADING       -10  
1868      1868  CONTINUOUS_TRADING        -2  
1869      1869  CONTINUOUS_TRADING        -1  
1870      1870  CONTINUOUS_TRADING       -15  
1871      1871  CONTINUOUS_TRADING        -4  
1872      1872  CONTINUOUS_TRADING        -1  
1873      1873  CONTINUOUS_TRADING       -10  
1874      1874  CONTINUOUS_TRADING       -34  
1875      1875  CONTINUOUS_TRADING        -1  
1876      1876  CONTINUOUS_TRADING     -1104  
1877      1877  CONTINUOUS_TRADING        -8  
1878      1878  CONTINUOUS_TRADING        -6  
1879      1879  CONTINUOUS_TRADING       -46  
1880      1880  CONTINUOUS_TRADING       -40  
1881      1881  CONTINUOUS_TRADING       -30  
1882      1882  CONTINUOUS_TRADING       -22  
1883      1883  CONTINUOUS_TRADING       -24  
1884      1884  CONTINUOUS_TRADING       -45  
1885      1885  CONTINUOUS_TRADING       -24  
1886      1886  CONTINUOUS_TRADING       -27  
1887      1887  CONTINUOUS_TRADING       -30  
1888      1888  CONTINUOUS_TRADING       -32  
1889      1889  CONTINUOUS_TRADING       -25  
1890      1890  CONTINUOUS_TRADING       -26  
1891      1891  CONTINUOUS_TRADING       -22  
1892      1892  CONTINUOUS_TRADING       -36  
1893      1893  CONTINUOUS_TRADING       -25  
1894      1894  CONTINUOUS_TRADING       -22  
1895      1895  CONTINUOUS_TRADING       -33  
1896      1896  CONTINUOUS_TRADING       -22  
1897      1897  CONTINUOUS_TRADING       -39  
1898      1898  CONTINUOUS_TRADING       -22  
1899      1899  CONTINUOUS_TRADING       -23  
1900      1900  CONTINUOUS_TRADING       -24  
1901      1901  CONTINUOUS_TRADING       -22  
1902      1902  CONTINUOUS_TRADING       -25  
1903      1903  CONTINUOUS_TRADING       -25  
1904      1904  CONTINUOUS_TRADING       -22  
1905      1905  CONTINUOUS_TRADING       -26  
1906      1906  CONTINUOUS_TRADING        -5  
1907      1907  CONTINUOUS_TRADING       -22  
1908      1908  CONTINUOUS_TRADING       -17  
1909      1909  CONTINUOUS_TRADING       -39  
1910      1910  CONTINUOUS_TRADING       -24  
1911      1911  CONTINUOUS_TRADING       -10  
1912      1912  CONTINUOUS_TRADING       -17  
1913      1913  CONTINUOUS_TRADING       -39  
1914      1914  CONTINUOUS_TRADING       -22  
1915      1915  CONTINUOUS_TRADING       -22  
1916      1916  CONTINUOUS_TRADING       -24  
1917      1917  CONTINUOUS_TRADING       -23  
1918      1918  CONTINUOUS_TRADING       -22  
1919      1919  CONTINUOUS_TRADING       -24  
1920      1920  CONTINUOUS_TRADING       -26  
1921      1921  CONTINUOUS_TRADING       -27  
1922      1922  CONTINUOUS_TRADING       -23  
1923      1923  CONTINUOUS_TRADING       -19  
1924      1924  CONTINUOUS_TRADING       -22  
1925      1925  CONTINUOUS_TRADING       -23  
1926      1926  CONTINUOUS_TRADING       -22  
1927      1927  CONTINUOUS_TRADING       -22  
1928      1928  CONTINUOUS_TRADING       -28  
1929      1929  CONTINUOUS_TRADING       -41  
1930      1930  CONTINUOUS_TRADING       -24  
1931      1931  CONTINUOUS_TRADING       -31  
1932      1932  CONTINUOUS_TRADING       -23  
1933      1933  CONTINUOUS_TRADING       -22  
1934      1934  CONTINUOUS_TRADING       -12  
1935      1935  CONTINUOUS_TRADING       -11  
1936      1936  CONTINUOUS_TRADING       -23  
1937      1937  CONTINUOUS_TRADING       -24  
1938      1938  CONTINUOUS_TRADING       -34  
1939      1939  CONTINUOUS_TRADING       -22  
1940      1940  CONTINUOUS_TRADING       -23  
1941      1941  CONTINUOUS_TRADING       -22  
1942      1942  CONTINUOUS_TRADING       -39  
1943      1943  CONTINUOUS_TRADING       -25  
1944      1944  CONTINUOUS_TRADING       -22  
1945      1945  CONTINUOUS_TRADING       -35  
1946      1946  CONTINUOUS_TRADING       -24  
1947      1947  CONTINUOUS_TRADING       -22  
1948      1948  CONTINUOUS_TRADING       -27  
1949      1949  CONTINUOUS_TRADING       -24  
1950      1950  CONTINUOUS_TRADING       -25  
1951      1951  CONTINUOUS_TRADING       -22  
1952      1952  CONTINUOUS_TRADING       -23  
1953      1953  CONTINUOUS_TRADING       -22  
1954      1954  CONTINUOUS_TRADING        -7  
1955      1955  CONTINUOUS_TRADING       -17  
1956      1956  CONTINUOUS_TRADING       -22  
1957      1957  CONTINUOUS_TRADING       -22  
1958      1958  CONTINUOUS_TRADING       -22  
1959      1959  CONTINUOUS_TRADING       -23  
1960      1960  CONTINUOUS_TRADING        -7  
1961      1961  CONTINUOUS_TRADING       -15  
1962      1962  CONTINUOUS_TRADING       -34  
1963      1963  CONTINUOUS_TRADING       -23  
1964      1964  CONTINUOUS_TRADING       -23  
1965      1965  CONTINUOUS_TRADING       -27  
1966      1966  CONTINUOUS_TRADING       -22  
1967      1967  CONTINUOUS_TRADING       -25  
1968      1968  CONTINUOUS_TRADING       -22  
1969      1969  CONTINUOUS_TRADING       -22  
1970      1970  CONTINUOUS_TRADING       -24  
1971      1971  CONTINUOUS_TRADING       -22  
1972      1972  CONTINUOUS_TRADING       -22  
1973      1973  CONTINUOUS_TRADING       -22  
1974      1974  CONTINUOUS_TRADING       -22  
1975      1975  CONTINUOUS_TRADING       -22  
1976      1976  CONTINUOUS_TRADING       -22  
1977      1977  CONTINUOUS_TRADING       -25  
1978      1978  CONTINUOUS_TRADING       -24  
1979      1979  CONTINUOUS_TRADING       -22  
1980      1980  CONTINUOUS_TRADING       -24  
1981      1981  CONTINUOUS_TRADING       -28  
1982      1982  CONTINUOUS_TRADING       -22  
1983      1983  CONTINUOUS_TRADING       -24  
1984      1984  CONTINUOUS_TRADING       -28  
1985      1985  CONTINUOUS_TRADING       -22  
1986      1986  CONTINUOUS_TRADING       -22  
1987      1987  CONTINUOUS_TRADING       -37  
1988      1988  CONTINUOUS_TRADING       -31  
1989      1989  CONTINUOUS_TRADING       -33  
1990      1990  CONTINUOUS_TRADING       -22  
1991      1991  CONTINUOUS_TRADING       -25  
1992      1992  CONTINUOUS_TRADING       -22  
1993      1993  CONTINUOUS_TRADING       -30  
1994      1994  CONTINUOUS_TRADING       -22  
1995      1995  CONTINUOUS_TRADING       -11  
1996      1996  CONTINUOUS_TRADING       -14  
1997      1997  CONTINUOUS_TRADING       -23  
1998      1998  CONTINUOUS_TRADING       -22  
1999      1999  CONTINUOUS_TRADING       -23  
2000      2000  CONTINUOUS_TRADING       -24  
2001      2001  CONTINUOUS_TRADING       -22  
2002      2002  CONTINUOUS_TRADING       -31  
2003      2003  CONTINUOUS_TRADING       -37  
2004      2004  CONTINUOUS_TRADING       -27  
2005      2005  CONTINUOUS_TRADING       -41  
2006      2006  CONTINUOUS_TRADING       -22  
2007      2007  CONTINUOUS_TRADING       -28  
2008      2008  CONTINUOUS_TRADING       -22  
2009      2009  CONTINUOUS_TRADING       -22  
2010      2010  CONTINUOUS_TRADING       -24  
2011      2011  CONTINUOUS_TRADING       -29  
2012      2012  CONTINUOUS_TRADING       -12  
2013      2013  CONTINUOUS_TRADING       -22  
2014      2014  CONTINUOUS_TRADING       -22  
2015      2015  CONTINUOUS_TRADING       -22  
2016      2016  CONTINUOUS_TRADING       -23  
2017      2017  CONTINUOUS_TRADING       -25  
2018      2018  CONTINUOUS_TRADING       -22  
2019      2019  CONTINUOUS_TRADING       -22  
2020      2020  CONTINUOUS_TRADING       -41  
2021      2021  CONTINUOUS_TRADING       -26  
2022      2022  CONTINUOUS_TRADING       -22  
2023      2023  CONTINUOUS_TRADING       -27  
2024      2024  CONTINUOUS_TRADING       -24  
2025      2025  CONTINUOUS_TRADING       -22  
2026      2026  CONTINUOUS_TRADING       -22  
2027      2027  CONTINUOUS_TRADING       -35  
2028      2028  CONTINUOUS_TRADING       -22  
2029      2029  CONTINUOUS_TRADING       -22  
2030      2030  CONTINUOUS_TRADING       -27  
2031      2031  CONTINUOUS_TRADING       -24  
2032      2032  CONTINUOUS_TRADING       -27  
2033      2033  CONTINUOUS_TRADING       -22  
2034      2034  CONTINUOUS_TRADING       -22  
2035      2035  CONTINUOUS_TRADING       -22  
2036      2036  CONTINUOUS_TRADING       -24  
2037      2037  CONTINUOUS_TRADING       -22  
2038      2038  CONTINUOUS_TRADING       -22  
2039      2039  CONTINUOUS_TRADING       -22  
2040      2040  CONTINUOUS_TRADING       -22  
2041      2041  CONTINUOUS_TRADING       -28  
2042      2042  CONTINUOUS_TRADING       -24  
2043      2043  CONTINUOUS_TRADING       -22  
2044      2044  CONTINUOUS_TRADING       -39  
2045      2045  CONTINUOUS_TRADING       -25  
2046      2046  CONTINUOUS_TRADING       -26  
2047      2047  CONTINUOUS_TRADING       -24  
2048      2048  CONTINUOUS_TRADING       -24  
2049      2049  CONTINUOUS_TRADING       -15  
2050      2050  CONTINUOUS_TRADING        -8  
2051      2051  CONTINUOUS_TRADING       -22  
2052      2052  CONTINUOUS_TRADING       -24  
2053      2053  CONTINUOUS_TRADING       -26  
2054      2054  CONTINUOUS_TRADING       -22  
2055      2055  CONTINUOUS_TRADING       -18  
2056      2056  CONTINUOUS_TRADING        -6  
2057      2057  CONTINUOUS_TRADING       -22  
2058      2058  CONTINUOUS_TRADING       -11  
2059      2059  CONTINUOUS_TRADING       -25  
2060      2060  CONTINUOUS_TRADING       -22  
2061      2061  CONTINUOUS_TRADING       -22  
2062      2062  CONTINUOUS_TRADING       -29  
2063      2063  CONTINUOUS_TRADING       -29  
2064      2064  CONTINUOUS_TRADING       -34  
2065      2065  CONTINUOUS_TRADING       -27  
2066      2066  CONTINUOUS_TRADING       -24  
2067      2067  CONTINUOUS_TRADING       -33  
2068      2068  CONTINUOUS_TRADING       -32  
2069      2069  CONTINUOUS_TRADING       -22  
2070      2070  CONTINUOUS_TRADING       -22  
2071      2071  CONTINUOUS_TRADING       -32  
2072      2072  CONTINUOUS_TRADING       -22  
2073      2073  CONTINUOUS_TRADING       -26  
2074      2074  CONTINUOUS_TRADING       -22  
2075      2075  CONTINUOUS_TRADING       -34  
2076      2076  CONTINUOUS_TRADING       -22  
2077      2077  CONTINUOUS_TRADING       -25  
2078      2078  CONTINUOUS_TRADING       -43  
2079      2079  CONTINUOUS_TRADING       -22  
2080      2080  CONTINUOUS_TRADING       -32  
2081      2081  CONTINUOUS_TRADING       -22  
2082      2082  CONTINUOUS_TRADING       -36  
2083      2083  CONTINUOUS_TRADING       -22  
2084      2084  CONTINUOUS_TRADING       -22  
2085      2085  CONTINUOUS_TRADING       -22  
2086      2086  CONTINUOUS_TRADING       -22  
2087      2087  CONTINUOUS_TRADING        -1  
2088      2088  CONTINUOUS_TRADING       -15  
2089      2089  CONTINUOUS_TRADING        -7  
2090      2090  CONTINUOUS_TRADING        -5  
2091      2091  CONTINUOUS_TRADING        -2  
2092      2092  CONTINUOUS_TRADING        -1  
2093      2093  CONTINUOUS_TRADING        -1  
2094      2094  CONTINUOUS_TRADING        -1  
2095      2095  CONTINUOUS_TRADING        -1  
2096      2096  CONTINUOUS_TRADING        -1  
2097      2097  CONTINUOUS_TRADING        -1  
2098      2098  CONTINUOUS_TRADING        -1  
2099      2099  CONTINUOUS_TRADING        -1  
2100      2100  CONTINUOUS_TRADING        -1  
2101      2101  CONTINUOUS_TRADING     -2590  
2102      2102  CONTINUOUS_TRADING        31  
2103      2103  CONTINUOUS_TRADING        15  
2104      2104  CONTINUOUS_TRADING        31  
2105      2105  CONTINUOUS_TRADING        43  
2106      2106  CONTINUOUS_TRADING        41  
2107      2107  CONTINUOUS_TRADING        51  
2108      2108  CONTINUOUS_TRADING        40  
2109      2109  CONTINUOUS_TRADING        31  
2110      2110  CONTINUOUS_TRADING        70  
2111      2111  CONTINUOUS_TRADING        45  
2112      2112  CONTINUOUS_TRADING        43  
2113      2113  CONTINUOUS_TRADING        61  
2114      2114  CONTINUOUS_TRADING        49  
2115      2115  CONTINUOUS_TRADING        43  
2116      2116  CONTINUOUS_TRADING        61  
2117      2117  CONTINUOUS_TRADING        19  
2118      2118  CONTINUOUS_TRADING        38  
2119      2119  CONTINUOUS_TRADING        43  
2120      2120  CONTINUOUS_TRADING      1267  
2121      2121  CONTINUOUS_TRADING       764  
2122      2122  CONTINUOUS_TRADING       670  
2123      2123  CONTINUOUS_TRADING       535  
2124      2124  CONTINUOUS_TRADING        60  
2125      2125  CONTINUOUS_TRADING        75  
2126      2126  CONTINUOUS_TRADING       148  
2127      2127  CONTINUOUS_TRADING       179  
2128      2128  CONTINUOUS_TRADING       122  
2129      2129  CONTINUOUS_TRADING       277  
2130      2130  CONTINUOUS_TRADING        49  
2131      2131  CONTINUOUS_TRADING       290  
2132      2132  CONTINUOUS_TRADING       709  
2133      2133  CONTINUOUS_TRADING       529  
2134      2134  CONTINUOUS_TRADING       241  
2135      2135  CONTINUOUS_TRADING       528  
2136      2136  CONTINUOUS_TRADING       947  
2137      2137  CONTINUOUS_TRADING      1109  
2138      2138  CONTINUOUS_TRADING       442  
2139      2139  CONTINUOUS_TRADING        40  
2140      2140  CONTINUOUS_TRADING       367  
2141      2141  CONTINUOUS_TRADING        56  
2142      2142  CONTINUOUS_TRADING        62  
2143      2143  CONTINUOUS_TRADING        62  
2144      2144  CONTINUOUS_TRADING         9  
2145      2145  CONTINUOUS_TRADING        56  
2146      2146  CONTINUOUS_TRADING        42  
2147      2147  CONTINUOUS_TRADING        64  
2148      2148  CONTINUOUS_TRADING        72  
2149      2149  CONTINUOUS_TRADING        99  
2150      2150  CONTINUOUS_TRADING       120  
2151      2151  CONTINUOUS_TRADING       228  
2152      2152  CONTINUOUS_TRADING       376  
2153      2153  CONTINUOUS_TRADING       703  
2154      2154  CONTINUOUS_TRADING       144  
2155      2155  CONTINUOUS_TRADING        39  
2156      2156  CONTINUOUS_TRADING        80  
2157      2157  CONTINUOUS_TRADING        59  
2158      2158  CONTINUOUS_TRADING        42  
2159      2159  CONTINUOUS_TRADING        58  
2160      2160  CONTINUOUS_TRADING        59  
2161      2161  CONTINUOUS_TRADING        44  
2162      2162  CONTINUOUS_TRADING       289  
2163      2163  CONTINUOUS_TRADING        57  
2164      2164  CONTINUOUS_TRADING       520  
2165      2165  CONTINUOUS_TRADING       231  
2166      2166  CONTINUOUS_TRADING       702  
2167      2167  CONTINUOUS_TRADING        24  
2168      2168  CONTINUOUS_TRADING        38  
2169      2169  CONTINUOUS_TRADING        53  
2170      2170  CONTINUOUS_TRADING        57  
2171      2171  CONTINUOUS_TRADING        62  
2172      2172  CONTINUOUS_TRADING        41  
2173      2173  CONTINUOUS_TRADING        46  
2174      2174  CONTINUOUS_TRADING        44  
2175      2175  CONTINUOUS_TRADING        67  
2176      2176  CONTINUOUS_TRADING        49  
2177      2177  CONTINUOUS_TRADING        67  
2178      2178  CONTINUOUS_TRADING        55  
2179      2179  CONTINUOUS_TRADING        57  
2180      2180  CONTINUOUS_TRADING        62  
2181      2181  CONTINUOUS_TRADING        52  
2182      2182  CONTINUOUS_TRADING        43  
2183      2183  CONTINUOUS_TRADING        87  
2184      2184  CONTINUOUS_TRADING        14  
2185      2185  CONTINUOUS_TRADING        44  
2186      2186  CONTINUOUS_TRADING        37  
2187      2187  CONTINUOUS_TRADING        53  
2188      2188  CONTINUOUS_TRADING        45  
2189      2189  CONTINUOUS_TRADING        45  
2190      2190  CONTINUOUS_TRADING        48  
2191      2191  CONTINUOUS_TRADING        52  
2192      2192  CONTINUOUS_TRADING        51  
2193      2193  CONTINUOUS_TRADING        39  
2194      2194  CONTINUOUS_TRADING        18  
2195      2195  CONTINUOUS_TRADING        41  
2196      2196  CONTINUOUS_TRADING        54  
2197      2197  CONTINUOUS_TRADING        55  
2198      2198  CONTINUOUS_TRADING       532  
2199      2199  CONTINUOUS_TRADING       428  
2200      2200  CONTINUOUS_TRADING       629  
2201      2201  CONTINUOUS_TRADING        64  
2202      2202  CONTINUOUS_TRADING       569  
2203      2203  CONTINUOUS_TRADING       312  
2204      2204  CONTINUOUS_TRADING        73  
2205      2205  CONTINUOUS_TRADING       165  
2206      2206  CONTINUOUS_TRADING        33  
2207      2207  CONTINUOUS_TRADING        83  
2208      2208  CONTINUOUS_TRADING       492  
2209      2209  CONTINUOUS_TRADING       367  
2210      2210  CONTINUOUS_TRADING        36  
2211      2211  CONTINUOUS_TRADING        69  
2212      2212  CONTINUOUS_TRADING        63  
2213      2213  CONTINUOUS_TRADING        43  
2214      2214  CONTINUOUS_TRADING        65  
2215      2215  CONTINUOUS_TRADING        42  
2216      2216  CONTINUOUS_TRADING        44  
2217      2217  CONTINUOUS_TRADING        40  
2218      2218  CONTINUOUS_TRADING        47  
2219      2219  CONTINUOUS_TRADING        66  
2220      2220  CONTINUOUS_TRADING        55  
2221      2221  CONTINUOUS_TRADING        59  
2222      2222  CONTINUOUS_TRADING        50  
2223      2223  CONTINUOUS_TRADING        45  
2224      2224  CONTINUOUS_TRADING         9  
2225      2225  CONTINUOUS_TRADING        51  
